Item_Category,Store_Type,Outlet_Location_Type,Outlet_Size,Item_Weight,Item_MRP,Outlet_Sales
Household,Supermarket Type2,Tier 3,Small,12.49,67.1,375
Beverages,Supermarket Type2,Tier 2,Small,24.01,62.71,317
Snacks,Grocery,Tier 3,Large,19.64,12.82,489
Snacks,Supermarket Type1,Tier 1,Large,16.97,47.54,332
Frozen,Supermarket Type2,Tier 1,Small,8.12,51.82,11
Frozen,Grocery,Tier 3,Large,8.12,53.87,210
Produce,Grocery,Tier 1,Medium,6.16,73.82,444
Beverages,Supermarket Type2,Tier 1,Medium,22.32,68.7,379
Dairy,Supermarket Type1,Tier 3,Medium,17.02,76.87,455
Beverages,Supermarket Type1,Tier 1,Medium,19.16,94.14,118
Snacks,Supermarket Type1,Tier 1,Medium,5.41,99.43,276
Household,Supermarket Type1,Tier 2,Medium,24.4,88.99,87
Beverages,Supermarket Type2,Tier 3,Medium,21.65,115.11,183
Snacks,Supermarket Type2,Tier 2,Small,9.25,12.01,214
Household,Supermarket Type1,Tier 3,Medium,8.64,31.54,468
Household,Supermarket Type2,Tier 1,Small,8.67,10.83,332
Snacks,Supermarket Type1,Tier 2,Medium,11.08,81.22,128
Household,Supermarket Type1,Tier 2,Small,15.5,108.78,485
Frozen,Supermarket Type1,Tier 2,Large,13.64,36.78,117
Beverages,Supermarket Type1,Tier 1,Small,10.82,111.97,16
Frozen,Grocery,Tier 3,Large,17.24,16.63,130
Frozen,Grocery,Tier 1,Small,7.79,112.79,57
Dairy,Supermarket Type2,Tier 3,Medium,10.84,48.68,335
Beverages,Supermarket Type1,Tier 1,Small,12.33,21.16,393
Produce,Supermarket Type1,Tier 1,Medium,14.12,63.45,287
Dairy,Supermarket Type1,Tier 1,Large,20.7,38.25,144
Beverages,Grocery,Tier 1,Medium,8.99,41.34,405
Beverages,Grocery,Tier 3,Medium,15.28,43.8,394
Produce,Supermarket Type1,Tier 3,Large,16.85,98.33,101
Household,Supermarket Type2,Tier 3,Small,5.93,69.31,9
Frozen,Grocery,Tier 1,Medium,17.15,44.24,61
Frozen,Supermarket Type2,Tier 1,Medium,8.41,77.14,416
Household,Supermarket Type1,Tier 1,Small,6.3,88.78,338
Produce,Grocery,Tier 1,Large,23.98,39.99,73
Dairy,Supermarket Type2,Tier 2,Small,24.31,55.49,122
Household,Supermarket Type1,Tier 3,Medium,21.17,23.41,380
Frozen,Supermarket Type2,Tier 1,Large,11.09,29.93,63
Household,Supermarket Type1,Tier 2,Small,6.95,84.92,37
Produce,Grocery,Tier 2,Large,18.68,29.96,322
Household,Supermarket Type2,Tier 1,Small,13.8,67.77,54
Frozen,Supermarket Type2,Tier 2,Medium,7.44,88.0,372
Beverages,Grocery,Tier 2,Large,14.9,21.76,493
Snacks,Supermarket Type1,Tier 1,Medium,5.69,72.4,23
Snacks,Grocery,Tier 1,Medium,23.19,38.22,218
Beverages,Supermarket Type1,Tier 1,Large,10.18,115.92,201
Snacks,Supermarket Type2,Tier 1,Large,18.25,63.19,383
Beverages,Supermarket Type2,Tier 1,Small,11.23,98.66,454
Snacks,Supermarket Type2,Tier 3,Small,15.4,70.52,482
Household,Supermarket Type2,Tier 1,Small,15.93,14.78,51
Dairy,Supermarket Type1,Tier 2,Small,8.7,79.65,171
Dairy,Supermarket Type2,Tier 2,Large,24.39,114.65,456
Snacks,Supermarket Type1,Tier 2,Large,20.5,76.18,293
Snacks,Grocery,Tier 1,Small,23.79,100.11,145
Produce,Grocery,Tier 2,Large,22.9,107.26,88
Household,Grocery,Tier 1,Medium,16.96,35.09,186
Household,Supermarket Type2,Tier 3,Small,23.44,33.32,395
Snacks,Grocery,Tier 2,Medium,6.77,77.21,83
Frozen,Supermarket Type1,Tier 2,Small,8.92,55.21,219
Beverages,Supermarket Type1,Tier 1,Medium,5.9,102.38,18
Dairy,Supermarket Type2,Tier 2,Small,11.51,109.0,219
Produce,Supermarket Type1,Tier 1,Large,12.77,48.88,407
Household,Supermarket Type1,Tier 1,Medium,10.43,36.06,132
Household,Grocery,Tier 1,Small,21.57,95.86,314
Frozen,Grocery,Tier 3,Medium,12.14,40.23,481
